(http://visir.is/logmadur-sedlabankastjora--skjolstaedingi-minum-mismunad/article/2012120929467)∞(url)
Andri Árnason, lögmaður Más Guðmundssonar, seðlabankastjóra, sagði að laun hans hefðu lækkað um fjörutíu prósent frá því hann tók við embættinu í ágúst 2009. "Við skipunina í embættið var gengið út frá ákveðnum launakjörum sem var breytt með verulegum hætti," sagði Andri.

Aðalmeðferð í máli Más gegn Seðlabanka Íslands hófst í morgun í Héraðsdómi Reykjavíkur. Már var ekki viðstaddur aðalmeðferðina. Engin vitni voru dregin fyrir dómara, og því hófst aðalmeðferðin á munnlegum málflutningi lögmanna. 

Í stuttu máli snýst málið um það að Már tók við embættinu 20. ágúst árið 2009 en þá hafði bankaráð séð um að semja um laun við hann og var niðurstaðan sú að hann fengi tæplega 1.575 þúsund krónur á mánuði.

Sama dag og Már tók við embættinu, þann 20. ágúst var lögum um kjararáð breytt þannig að valdið til að ákveða laun yfirmanna stofnanna¢(typo,suff,2-1|stofnana) og ríkisfyrirtækja, þar á meðal seðlabankastjóra var fært yfir til kjararáðs. Í lögunum var einnig kveðið á um að dagvinnulaun yfirmanna ættu ekki að vera hærri en föst laun forsætisráðherra, eða 935 þúsund krónur.

Í mars árið 2010 voru dagvinnulaun Más lækkuð ennfrekar$(cmp,adv+adv,1-2|enn frekar) eða í 862 þúsund krónur á mánuði. En hann fengi fasta yfirvinnutíma. Alls yrði£yrðu launin hans því um 1266 þúsund krónur. 

Og það er þetta sem Már er ósáttur við; að laun hans hafa lækkað um rúmlega 300 þúsund krónur frá því hann skipaður í embætti.
Andri, lögmaður Más, sagði að ekki sé hægt að miðað¢(typo,suff,1-0|miða) við að Már hafi orðið seðlabankastjóri þann 20. ágúst, sama dag og hann tók við embættinu. Heldur ætti að miða við 26. júní sama ár, eða sama dag og Jóhanna Sigurðardóttir, forsætisráðherra, skipaði hann í embættið. 

Karl Ólafur Karlsson, lögmaður Seðlabanka Íslands, sagði að lögin hefðu tekið gildi þegar Már hóf störf, þ.e.a.s. 20. ágúst. Ekki væri hægt að miða við dagsetninguna 26. Júní¢(cap,stem,J-j|júní), því á þeim tíma hafi það einungis verið loforð um starf. "Þegar stefnandi (Már, innsk.blm) hóf störf 20. Ágúst¢(cap,stem,Á-á|ágúst) 2009 þá höfðu þessi lög verið sett og tekið gildi. Það blasti við honum, eins og öllum öðrum, að lögin myndu taka breytingum. Það var ekkert óvænt í þeim efnum," sagði hann.

Andri sagði að það væri "bullandi mismunun að menn séu sviptir þessum ráðningakjörum með þessum hætti." Már hafi verið einn af örfáum sem þurftu að taka breytinguna á sig fyrirvaralaust. Þá bæri að líta til þess að allir ríkisstarfsmenn byggju ekki við sömu aðstæður – taka þyrfti tillit til réttar hvers og eins.

Þá sagði Andri að markmiðið með lögunum hefði verið póltískt$(typo,stem,0-1|pólitískt) og þó að breytingarnar hefðu litið "pólitískt vel út þá gátu þær aldrei tekið gildi."

Karl Ólafur vísaði í fjölmarga dóma Hæstaréttar í málflutningi sínum. Í upphafi málflutningsins sagði hann að það væri mat sitt að Seðlabanki Íslands ætti ekki aðild á málinu, þar sem málið snérist um að ógilda úrskurð kjararáðs. "Því ber að sýkna hann á grundvelli aðildarskorts," sagði hann.

Hann sagði ákvörðunina, að lækka launin, væri¥0 ekki¥(ekki vera) á forræði bankaráðs, nema að óverulegu leiti¢(vow,stem,i-y|leyti). Hann sagði að kjararáð væri stjórnvald og því gæti Seðlabankinn ekki borið stjórnsýslulega ábyrgð á þeirra ákvörðunum.

Þrátt fyrir það fór hann yfir marga dóma Hæstaréttar, sem og Mannréttindadómstóls Evrópu máli sínu til stuðnings. Hann sagði meðal annars að fyrir úrskurð kjararáðs í mars 2010 hafi£hefði Má verið veittur andmælafrestur og að lögmenn SÍ og Más hafi£hefðu sent fjölda tölvupósta sína¢(typo,suff,1-0|sín) á milli. 

Þá sagði hann að með launalækkuninni í mars hafi£hefði Már verið færður í sama flokk og Hæstaréttardómarar. 

Málið var dómtekið og má búast við niðurstöðu á næstu vikum.

